esptool v5.4.0
Serial port /dev/cu.usbmodem21201:
Connecting...
Connected to ESP32-S3 on /dev/cu.usbmodem21201:
Chip type:          ESP32-S3 (QFN56) (revision v0.2)
Features:           Wi-Fi, BT 5 (LE), Dual Core + LP Core, 240MHz, Embedded PSRAM 8MB (AP_3v3)
Crystal frequency:  40MHz
USB mode:           USB-Serial/JTAG
MAC:                28:84:85:8d:71:e0

Uploading stub flasher...
Running stub flasher...
Stub flasher running.
Changing baud rate to 460800...
Changed.

Configuring flash size...
Reading from 0x00011000                                  0.0% 4.00kB/8.00MB [0s] 
Reading from 0x00012000                                  0.1% 8.00kB/8.00MB [0s] 
Reading from 0x00013000                                  0.1% 12.00kB/8.00MB [0s] 
Reading from 0x00014000                                  0.2% 16.00kB/8.00MB [0s] 
Reading from 0x00015000                                  0.2% 20.00kB/8.00MB [0s] 
Reading from 0x00016000                                  0.3% 24.00kB/8.00MB [0s] 
Reading from 0x00017000                                  0.3% 28.00kB/8.00MB [0s] 
Reading from 0x00018000                                  0.4% 32.00kB/8.00MB [0s] 
Reading from 0x00019000                                  0.4% 36.00kB/8.00MB [0s] 
Reading from 0x0001a000                                  0.5% 40.00kB/8.00MB [0s] 
Reading from 0x0001b000                                  0.5% 44.00kB/8.00MB [0s] 
Reading from 0x0001c000                                  0.6% 48.00kB/8.00MB [0s] 
Reading from 0x0001d000                                  0.6% 52.00kB/8.00MB [0s] 
Reading from 0x0001e000                                  0.7% 56.00kB/8.00MB [0s] 
Reading from 0x0001f000                                  0.7% 60.00kB/8.00MB [0s] 
Reading from 0x00020000                                  0.8% 64.00kB/8.00MB [0s] 
Reading from 0x00021000                                  0.8% 68.00kB/8.00MB [0s] 
Reading from 0x00022000                                  0.9% 72.00kB/8.00MB [0s] 
Reading from 0x00023000                                  0.9% 76.00kB/8.00MB [0s] 
Reading from 0x00024000                                  1.0% 80.00kB/8.00MB [0s] 
Reading from 0x00025000                                  1.0% 84.00kB/8.00MB [0s] 
Reading from 0x00026000                                  1.1% 88.00kB/8.00MB [0s] 
Reading from 0x00027000                                  1.1% 92.00kB/8.00MB [0s] 
